Time	ECG	ECG_Normalized	Heart_Rate	EDA
3713.0 313.0 0 161.32514841093706 402.0
3736.0 457.0 500 164.46145688703277 402.0
3758.0 340.0 0 167.5977653631285 402.0
3781.0 316.0 0 224.98730319959373 402.0
3803.0 305.0 0 282.3768410360589 402.0
3825.0 305.0 0 339.7663788725241 402.0
3868.0 528.0 500 397.15591670898937 402.0
3889.0 340.0 0 454.54545454545456 402.0
3912.0 336.0 0 435.49553894381484 402.0
3934.0 335.0 0 416.44562334217505 402.0
3957.0 329.0 0 397.39570774053533 402.0
3979.0 310.0 0 378.3457921388956 402.0
4001.0 298.0 0 359.2958765372558 402.0
4023.0 295.0 0 340.2459609356161 402.0
4046.0 330.0 0 321.1960453339764 402.0
4068.0 310.0 0 302.1461297323366 402.0
4091.0 269.0 0 283.0962141306969 402.0
4112.0 266.0 0 264.04629852905714 402.0
4135.0 264.0 0 244.99638292741741 402.0
4158.0 371.0 500 225.94646732577766 402.0
4180.0 263.0 0 206.89655172413794 402.0
4203.0 239.0 0 214.07395849586518 402.0
4224.0 237.0 0 221.25136526759246 402.0
4247.0 239.0 0 228.4287720393197 402.0
4269.0 233.0 0 235.60617881104696 402.0
4292.0 265.0 0 242.78358558277424 402.0
4314.0 292.0 0 249.96099235450149 402.0
4336.0 292.0 0 257.13839912622876 402.0
4379.0 531.0 500 264.315805897956 403.0
4401.0 351.0 0 271.49321266968326 403.0
4423.0 325.0 0 274.6606334841629 404.0
4445.0 324.0 0 277.82805429864254 404.0
4468.0 333.0 0 280.99547511312215 404.0
4490.0 342.0 0 284.1628959276018 405.0
4513.0 336.0 0 287.33031674208144 405.0
4534.0 333.0 0 290.4977375565611 406.0
4557.0 312.0 0 293.6651583710407 406.0
4579.0 366.0 500 296.83257918552033 407.0
4602.0 373.0 0 300.0 407.0
4624.0 310.0 0 292.3611111111111 408.0
4646.0 300.0 0 284.72222222222223 408.0
4668.0 306.0 0 277.0833333333333 408.0
4691.0 318.0 0 269.44444444444446 409.0
4714.0 327.0 0 261.80555555555554 409.0
4736.0 337.0 0 254.16666666666669 410.0
4758.0 358.0 0 246.52777777777777 410.0
4780.0 364.0 0 238.8888888888889 411.0
4803.0 354.0 0 231.25 411.0
4825.0 354.0 0 223.61111111111111 411.0
4867.0 533.0 500 215.97222222222223 411.0
4890.0 346.0 0 208.33333333333334 411.0
4912.0 335.0 0 233.1665150136488 410.0
4935.0 331.0 0 257.9996966939642 410.0
4956.0 328.0 0 282.83287837427963 410.0
4979.0 329.0 0 307.6660600545951 410.0
5001.0 327.0 0 332.4992417349105 409.0
5024.0 414.0 500 357.332423415226 409.0
5046.0 316.0 0 382.1656050955414 409.0
5068.0 307.0 0 367.9873331174206 409.0
5090.0 282.0 0 353.80906113929973 408.0
5113.0 292.0 0 339.6307891611789 408.0
5135.0 297.0 0 325.45251718305803 408.0
5158.0 321.0 0 311.2742452049372 407.0
5179.0 329.0 0 297.09597322681634 407.0
5202.0 339.0 0 282.91770124869555 407.0
5225.0 347.0 0 268.7394292705747 407.0
5247.0 337.0 0 254.56115729245386 406.0
5270.0 332.0 0 240.382885314333 406.0
5291.0 363.0 0 226.2046133362122 406.0
5314.0 358.0 0 212.02634135809132 406.0
5336.0 358.0 0 197.84806937997047 405.0
5378.0 539.0 500 183.66979740184965 405.0
5401.0 337.0 0 169.4915254237288 405.0
5423.0 329.0 0 167.2514041936387 405.0
5446.0 335.0 0 165.0112829635486 405.0
5468.0 330.0 0 162.7711617334585 405.0
5490.0 301.0 0 160.53104050336842 404.0
5512.0 252.0 0 158.29091927327832 404.0
5535.0 260.0 0 156.05079804318822 404.0
5557.0 264.0 0 153.8106768130981 404.0
5580.0 276.0 0 151.570555583008 404.0
5601.0 300.0 0 149.3304343529179 404.0
5624.0 303.0 0 147.0903131228278 404.0
5646.0 310.0 0 144.8501918927377 404.0
5669.0 309.0 0 142.61007066264762 403.0
5691.0 307.0 0 140.36994943255752 403.0
5713.0 320.0 0 138.12982820246742 403.0
5735.0 324.0 0 135.88970697237733 403.0
5758.0 324.0 0 133.64958574228723 403.0
5781.0 318.0 0 131.40946451219713 403.0
5803.0 310.0 0 129.16934328210704 403.0
5826.0 310.0 0 126.92922205201694 403.0
5868.0 510.0 500 124.68910082192684 403.0
5890.0 336.0 0 122.44897959183673 403.0
5913.0 325.0 0 122.22024550791674 403.0
5934.0 328.0 0 121.99151142399674 404.0
5957.0 332.0 0 121.76277734007675 404.0
5979.0 311.0 0 121.53404325615676 404.0
6002.0 303.0 0 121.30530917223676 404.0
6024.0 328.0 0 121.07657508831677 405.0
6046.0 326.0 0 120.84784100439677 405.0
6068.0 323.0 0 120.61910692047678 405.0
6091.0 325.0 0 120.39037283655679 405.0
6113.0 328.0 0 120.16163875263679 405.0
6136.0 337.0 0 119.9329046687168 406.0
6157.0 335.0 0 119.70417058479681 406.0
6180.0 349.0 0 119.47543650087681 406.0
6202.0 336.0 0 119.24670241695682 406.0
6225.0 304.0 0 119.01796833303683 407.0
6247.0 282.0 0 118.78923424911683 407.0
6269.0 296.0 0 118.56050016519684 407.0
6292.0 413.0 0 118.33176608127684 407.0
6314.0 292.0 0 118.10303199735685 407.0
6337.0 292.0 0 117.87429791343686 407.0
6379.0 530.0 500 117.64556382951686 406.0
6401.0 354.0 0 117.41682974559687 406.0
6424.0 329.0 0 117.6683800673812 406.0
6446.0 337.0 0 117.9199303891655 405.0
6468.0 332.0 0 118.17148071094982 405.0
6490.0 334.0 0 118.42303103273413 404.0
6513.0 316.0 0 118.67458135451845 404.0
6535.0 319.0 0 118.92613167630276 404.0
6558.0 316.0 0 119.17768199808708 403.0
6579.0 324.0 0 119.42923231987139 403.0
6602.0 356.0 0 119.68078264165571 402.0
6624.0 309.0 0 119.93233296344002 402.0
6647.0 282.0 0 120.18388328522434 402.0
6669.0 274.0 0 120.43543360700865 401.0
6691.0 295.0 0 120.68698392879297 401.0
6713.0 402.0 0 120.93853425057728 400.0
6736.0 273.0 0 121.1900845723616 400.0
6758.0 264.0 0 121.4416348941459 400.0
6781.0 254.0 0 121.69318521593023 399.0
6804.0 265.0 0 121.94473553771454 399.0
6825.0 265.0 0 122.19628585949886 399.0
6868.0 522.0 500 122.44783618128317 399.0
6890.0 336.0 0 122.69938650306749 399.0
6912.0 329.0 0 122.45927028681882 399.0
6935.0 331.0 0 122.21915407057016 399.0
6957.0 338.0 0 121.97903785432149 399.0
6980.0 326.0 0 121.73892163807282 399.0
7001.0 317.0 0 121.49880542182416 399.0
7024.0 316.0 0 121.25868920557551 399.0
7046.0 291.0 0 121.01857298932684 399.0
7069.0 275.0 0 120.77845677307818 399.0
7091.0 269.0 0 120.53834055682951 399.0
7114.0 302.0 0 120.29822434058084 399.0
7135.0 350.0 0 120.05810812433218 399.0
7158.0 248.0 0 119.81799190808351 399.0
7180.0 262.0 0 119.57787569183485 399.0
7203.0 264.0 0 119.33775947558618 399.0
7225.0 265.0 0 119.09764325933752 399.0
7247.0 279.0 0 118.85752704308885 399.0
7269.0 293.0 0 118.6174108268402 399.0
7292.0 300.0 0 118.37729461059153 399.0
7315.0 306.0 0 118.13717839434287 399.0
7337.0 306.0 0 117.8970621780942 399.0
7379.0 508.0 500 117.65694596184554 399.0
7402.0 340.0 0 117.41682974559687 399.0
7424.0 329.0 0 155.2380833670175 399.0
7446.0 335.0 0 193.05933698843816 399.0
7468.0 330.0 0 230.8805906098588 398.0
7491.0 347.0 0 268.70184423127944 398.0
7513.0 344.0 0 306.5230978527001 398.0
7536.0 408.0 500 344.34435147412074 398.0
7557.0 419.0 0 382.1656050955414 398.0
7580.0 330.0 0 367.8158391726618 397.0
7602.0 316.0 0 353.46607324978214 397.0
7625.0 309.0 0 339.11630732690253 397.0
7647.0 310.0 0 324.7665414040229 397.0
7669.0 326.0 0 310.41677548114325 397.0
7691.0 343.0 0 296.06700955826363 397.0
7714.0 354.0 0 281.717243635384 396.0
7736.0 342.0 0 267.3674777125044 396.0
7759.0 349.0 0 253.01771178962474 396.0
7780.0 349.0 0 238.6679458667451 396.0
7803.0 352.0 0 224.3181799438655 396.0
7825.0 352.0 0 209.96841402098588 396.0
7867.0 536.0 500 195.6186480981062 396.0
7890.0 343.0 0 181.2688821752266 396.0
7913.0 327.0 0 178.35609207635267 397.0
7935.0 330.0 0 175.4433019774787 397.0
7958.0 337.0 0 172.53051187860478 397.0
7979.0 330.0 0 169.61772177973086 398.0
8002.0 366.0 0 166.7049316808569 398.0
8024.0 350.0 0 163.79214158198297 398.0
8047.0 362.0 0 160.87935148310905 399.0
8069.0 364.0 0 157.9665613842351 399.0
8091.0 366.0 0 155.05377128536117 399.0
8113.0 384.0 0 152.14098118648724 400.0
8136.0 403.0 0 149.2281910876133 400.0
8158.0 423.0 0 146.31540098873936 400.0
8181.0 419.0 0 143.40261088986543 401.0
8202.0 418.0 0 140.48982079099147 401.0
8225.0 437.0 0 137.57703069211755 401.0
8247.0 439.0 0 134.66424059324362 401.0
8270.0 443.0 0 131.7514504943697 402.0
8292.0 420.0 0 128.83866039549574 402.0
8315.0 382.0 0 125.92587029662181 402.0
8336.0 382.0 0 123.01308019774788 403.0
8379.0 536.0 500 120.10029009887393 403.0
8401.0 338.0 0 117.1875 404.0
8423.0 335.0 0 117.44997078586036 404.0
8446.0 333.0 0 117.71244157172072 404.0
8469.0 329.0 0 117.97491235758108 405.0
8491.0 304.0 0 118.23738314344142 405.0
8513.0 300.0 0 118.49985392930178 405.0
8535.0 297.0 0 118.76232471516214 405.0
8558.0 308.0 0 119.0247955010225 406.0
8580.0 314.0 0 119.28726628688285 406.0
8603.0 312.0 0 119.54973707274321 406.0
8624.0 314.0 0 119.81220785860357 407.0
8647.0 294.0 0 120.07467864446392 407.0
8669.0 320.0 0 120.33714943032427 407.0
8692.0 348.0 0 120.59962021618463 408.0
8714.0 305.0 0 120.86209100204499 408.0
8737.0 272.0 0 121.12456178790535 408.0
8758.0 271.0 0 121.38703257376571 409.0
8781.0 309.0 0 121.64950335962607 409.0
8803.0 422.0 0 121.91197414548641 409.0
8826.0 422.0 0 122.17444493134677 409.0
8868.0 530.0 500 122.43691571720713 408.0
8890.0 340.0 0 122.69938650306749 408.0
8913.0 334.0 0 122.45927028681882 407.0
8935.0 330.0 0 122.21915407057016 406.0
8957.0 327.0 0 121.97903785432149 406.0
8980.0 361.0 0 121.73892163807282 405.0
9002.0 364.0 0 121.49880542182416 404.0
9025.0 363.0 0 121.25868920557551 404.0
9047.0 358.0 0 121.01857298932684 403.0
9069.0 379.0 0 120.77845677307818 403.0
9091.0 385.0 0 120.53834055682951 402.0
9114.0 397.0 0 120.29822434058084 401.0
9136.0 369.0 0 120.05810812433218 401.0
9159.0 331.0 0 119.81799190808351 400.0
9180.0 320.0 0 119.57787569183485 400.0
9203.0 351.0 0 119.33775947558618 399.0
9225.0 410.0 0 119.09764325933752 398.0
9248.0 314.0 0 118.85752704308885 398.0
9270.0 310.0 0 118.6174108268402 397.0
9292.0 323.0 0 118.37729461059153 396.0
9314.0 325.0 0 118.13717839434287 396.0
9337.0 325.0 0 117.8970621780942 396.0
9379.0 526.0 500 117.65694596184554 396.0
9401.0 340.0 0 117.41682974559687 396.0
9424.0 327.0 0 117.6683800673812 396.0
9446.0 335.0 0 117.9199303891655 396.0
9469.0 324.0 0 118.17148071094982 396.0
9491.0 302.0 0 118.42303103273413 397.0
9513.0 283.0 0 118.67458135451845 397.0
9536.0 303.0 0 118.92613167630276 397.0
9558.0 266.0 0 119.17768199808708 397.0
9581.0 252.0 0 119.42923231987139 397.0
9602.0 240.0 0 119.68078264165571 397.0
9625.0 254.0 0 119.93233296344002 397.0
9647.0 374.0 0 120.18388328522434 397.0
9670.0 237.0 0 120.43543360700865 398.0
9692.0 244.0 0 120.68698392879297 398.0
9714.0 241.0 0 120.93853425057728 398.0
9736.0 249.0 0 121.1900845723616 398.0
9759.0 254.0 0 121.4416348941459 398.0
9781.0 265.0 0 121.69318521593023 398.0
9804.0 290.0 0 121.94473553771454 398.0
9825.0 290.0 0 122.19628585949886 399.0
9868.0 529.0 500 122.44783618128317 399.0
9891.0 349.0 0 122.69938650306749 399.0
9912.0 332.0 0 122.45927028681882 400.0
9935.0 331.0 0 122.21915407057016 400.0
9957.0 331.0 0 121.97903785432149 400.0
9980.0 322.0 0 121.73892163807282 401.0
10003.0 277.0 0 121.49880542182416 401.0
10024.0 266.0 0 121.25868920557551 401.0
10047.0 270.0 0 121.01857298932684 402.0
10069.0 427.0 0 120.77845677307818 402.0
10092.0 279.0 0 120.53834055682951 402.0
10114.0 251.0 0 120.29822434058084 403.0
10136.0 251.0 0 120.05810812433218 403.0
10158.0 263.0 0 119.81799190808351 403.0
10181.0 263.0 0 119.57787569183485 404.0
10203.0 283.0 0 119.33775947558618 404.0
10226.0 324.0 0 119.09764325933752 404.0
10248.0 313.0 0 118.85752704308885 404.0
10270.0 306.0 0 118.6174108268402 405.0
10292.0 315.0 0 118.37729461059153 405.0
10315.0 325.0 0 118.13717839434287 405.0
10337.0 325.0 0 117.8970621780942 405.0
10379.0 522.0 500 117.65694596184554 403.0
10402.0 351.0 0 117.41682974559687 403.0
10424.0 338.0 0 117.65645592875116 402.0
10446.0 333.0 0 117.89608211190543 401.0
10468.0 331.0 0 118.13570829505971 400.0
10491.0 358.0 0 118.37533447821399 399.0
10513.0 174.0 0 118.61496066136827 399.0
10536.0 175.0 0 118.85458684452254 398.0
10558.0 169.0 0 119.09421302767683 397.0
10580.0 163.0 0 119.3338392108311 396.0
10603.0 181.0 0 119.57346539398539 395.0
10625.0 205.0 0 119.81309157713966 395.0
10648.0 208.0 0 120.05271776029394 394.0
10670.0 218.0 0 120.29234394344822 393.0
10692.0 239.0 0 120.5319701266025 392.0
10714.0 242.0 0 120.77159630975677 391.0
10737.0 225.0 0 121.01122249291106 391.0
10759.0 237.0 0 121.25084867606533 390.0
10782.0 251.0 0 121.49047485921962 389.0
10803.0 278.0 0 121.73010104237389 388.0
10826.0 278.0 0 121.96972722552817 388.0
10869.0 513.0 500 122.20935340868245 389.0
10890.0 340.0 0 122.44897959183673 389.0
10913.0 334.0 0 122.22024550791674 390.0
10935.0 334.0 0 121.99151142399674 390.0
10958.0 338.0 0 121.76277734007675 391.0
10980.0 325.0 0 121.53404325615676 391.0
11002.0 327.0 0 121.30530917223676 392.0
11024.0 335.0 0 121.07657508831677 392.0
11047.0 345.0 0 120.84784100439677 393.0
11070.0 374.0 0 120.61910692047678 393.0
11092.0 386.0 0 120.39037283655679 394.0
11114.0 401.0 0 120.16163875263679 394.0
11136.0 393.0 0 119.9329046687168 395.0
11159.0 404.0 0 119.70417058479681 396.0
11181.0 409.0 0 119.47543650087681 396.0
11204.0 411.0 0 119.24670241695682 397.0
11225.0 435.0 0 119.01796833303683 397.0
11248.0 424.0 0 118.78923424911683 398.0
11270.0 387.0 0 118.56050016519684 398.0
11293.0 343.0 0 118.33176608127684 399.0
11315.0 359.0 0 118.10303199735685 399.0
11337.0 359.0 0 117.87429791343686 399.0
11380.0 532.0 500 117.64556382951686 399.0
11402.0 341.0 0 117.41682974559687 398.0
11424.0 335.0 0 120.58247956716933 398.0
11446.0 333.0 0 123.7481293887418 398.0
11469.0 326.0 0 126.91377921031426 397.0
11491.0 307.0 0 130.07942903188672 397.0
11514.0 303.0 0 133.2450788534592 396.0
11535.0 301.0 0 136.41072867503166 396.0
11558.0 294.0 0 139.57637849660412 396.0
11580.0 297.0 0 142.74202831817658 395.0
11603.0 303.0 0 145.90767813974907 395.0
11626.0 320.0 0 149.07332796132152 395.0
11647.0 314.0 0 152.23897778289398 394.0
11670.0 280.0 0 155.40462760446644 394.0
11692.0 277.0 0 158.5702774260389 394.0
11715.0 260.0 0 161.73592724761136 393.0
11737.0 344.0 500 164.90157706918384 393.0
11759.0 308.0 0 168.0672268907563 393.0
11781.0 283.0 0 226.05683494771955 392.0
11804.0 259.0 0 284.0464430046828 392.0
11826.0 259.0 0 342.03605106164605 392.0
11868.0 528.0 500 400.02565911860927 392.0
11891.0 345.0 0 458.01526717557255 392.0
11913.0 329.0 0 442.53352001966454 392.0
11936.0 331.0 0 427.0517728637566 392.0
11957.0 339.0 0 411.5700257078486 392.0
11980.0 311.0 0 396.0882785519406 392.0
12002.0 274.0 0 380.6065313960326 392.0
12025.0 286.0 0 365.12478424012465 392.0
12047.0 284.0 0 349.64303708421664 392.0
12069.0 251.0 0 334.16128992830863 392.0
12091.0 241.0 0 318.6795427724007 392.0
12114.0 236.0 0 303.1977956164927 392.0
12137.0 244.0 0 287.7160484605847 392.0
12159.0 370.0 0 272.2343013046767 392.0
12181.0 249.0 0 256.7525541487687 392.0
12203.0 223.0 0 241.27080699286077 392.0
12226.0 213.0 0 225.7890598369528 392.0
12248.0 220.0 0 210.30731268104478 392.0
12271.0 232.0 0 194.82556552513682 392.0
12292.0 254.0 0 179.3438183692288 392.0
12315.0 266.0 0 163.86207121332086 392.0
12337.0 266.0 0 148.38032405741285 391.0
12379.0 525.0 500 132.89857690150484 391.0
12402.0 348.0 0 117.41682974559687 391.0
12424.0 335.0 0 144.6391673681794 391.0
12447.0 334.0 0 171.8615049907619 391.0
12468.0 328.0 0 199.08384261334442 391.0
12491.0 323.0 0 226.30618023592694 390.0
12513.0 306.0 0 253.52851785850947 390.0
12536.0 296.0 0 280.75085548109195 390.0
12558.0 382.0 500 307.9731931036745 390.0
12580.0 298.0 0 335.195530726257 390.0
12602.0 278.0 0 324.25172413316625 390.0
12625.0 272.0 0 313.3079175400755 390.0
12647.0 274.0 0 302.36411094698474 390.0
12670.0 275.0 0 291.420304353894 389.0
12693.0 288.0 0 280.4764977608032 389.0
12714.0 300.0 0 269.53269116771247 389.0
12737.0 313.0 0 258.5888845746217 389.0
12759.0 316.0 0 247.64507798153096 389.0
12782.0 317.0 0 236.7012713884402 389.0
12804.0 305.0 0 225.75746479534945 389.0
12826.0 305.0 0 214.8136582022587 389.0
12869.0 528.0 500 203.86985160916794 389.0
12891.0 343.0 0 192.92604501607718 390.0
12913.0 339.0 0 189.4938079583281 390.0
12935.0 337.0 0 186.06157090057897 391.0
12958.0 333.0 0 182.62933384282988 391.0
12980.0 296.0 0 179.19709678508076 391.0
13003.0 140.0 0 175.76485972733167 392.0
13024.0 122.0 0 172.33262266958255 392.0
13047.0 112.0 0 168.90038561183346 393.0
13069.0 121.0 0 165.46814855408434 393.0
13092.0 127.0 0 162.03591149633525 393.0
13114.0 140.0 0 158.60367443858613 394.0
13136.0 161.0 0 155.17143738083703 394.0
13158.0 178.0 0 151.7392003230879 395.0
13181.0 170.0 0 148.30696326533882 395.0
13204.0 175.0 0 144.8747262075897 395.0
13226.0 177.0 0 141.4424891498406 396.0
13248.0 202.0 0 138.0102520920915 396.0
13270.0 219.0 0 134.5780150343424 397.0
13293.0 193.0 0 131.14577797659328 397.0
13315.0 167.0 0 127.71354091884419 397.0
13338.0 167.0 0 124.28130386109508 398.0
13380.0 491.0 500 120.84906680334598 398.0
13402.0 347.0 0 117.41682974559687 398.0
13425.0 331.0 0 117.68035307543184 398.0
13446.0 325.0 0 117.9438764052668 398.0
13469.0 328.0 0 118.20739973510177 398.0
13491.0 322.0 0 118.47092306493673 398.0
13514.0 309.0 0 118.7344463947717 398.0
13536.0 318.0 0 118.99796972460666 398.0
13558.0 334.0 0 119.26149305444163 398.0
13580.0 342.0 0 119.5250163842766 398.0
13603.0 329.0 0 119.78853971411156 398.0
13625.0 340.0 0 120.05206304394653 398.0
13648.0 344.0 0 120.31558637378149 398.0
13669.0 332.0 0 120.57910970361645 398.0
13692.0 349.0 0 120.84263303345142 398.0
13715.0 311.0 0 121.10615636328639 398.0
13737.0 306.0 0 121.36967969312136 398.0
13760.0 310.0 0 121.63320302295632 398.0
13781.0 320.0 0 121.89672635279129 398.0
13804.0 400.0 0 122.16024968262624 398.0
13826.0 400.0 0 122.42377301246121 397.0
13868.0 521.0 500 122.68729634229618 397.0
13891.0 345.0 0 122.95081967213115 397.0
13913.0 339.0 0 122.68885059612518 396.0
13936.0 330.0 0 122.42688152011922 396.0
13957.0 337.0 0 122.16491244411327 396.0
13980.0 341.0 0 121.9029433681073 395.0
14002.0 353.0 0 121.64097429210133 395.0
14025.0 336.0 0 121.37900521609538 395.0
14047.0 342.0 0 121.11703614008943 394.0
14070.0 336.0 0 120.85506706408346 394.0
14091.0 352.0 0 120.59309798807749 394.0
14114.0 346.0 0 120.33112891207153 393.0
14136.0 317.0 0 120.06915983606558 393.0
14159.0 303.0 0 119.80719076005961 393.0
14181.0 312.0 0 119.54522168405364 392.0
14203.0 404.0 0 119.28325260804769 392.0
14225.0 283.0 0 119.02128353204174 392.0
14248.0 297.0 0 118.75931445603577 392.0
14271.0 301.0 0 118.4973453800298 391.0
14293.0 249.0 0 118.23537630402384 391.0
14315.0 257.0 0 117.97340722801789 391.0
14337.0 257.0 0 117.71143815201192 391.0
14380.0 525.0 500 117.44946907600595 392.0
14402.0 340.0 0 117.1875 392.0
14424.0 332.0 0 137.33416252072968 393.0
14447.0 334.0 0 157.48082504145935 393.0
14469.0 335.0 0 177.62748756218906 394.0
14492.0 320.0 0 197.77415008291874 394.0
14513.0 258.0 0 217.92081260364844 395.0
14536.0 231.0 0 238.06747512437812 395.0
14558.0 212.0 0 258.2141376451078 396.0
14581.0 262.0 500 278.3608001658375 396.0
14603.0 210.0 0 298.5074626865672 397.0
14625.0 283.0 500 831.0719131614655 397.0
14647.0 222.0 0 1363.6363636363637 398.0
14670.0 265.0 500 1348.4848484848485 398.0
14692.0 135.0 0 1333.3333333333333 399.0
14715.0 180.0 500 1333.3333333333333 399.0
14736.0 197.0 0 1333.3333333333333 400.0
14759.0 212.0 0 1176.046176046176 400.0
14782.0 252.0 0 1018.7590187590188 401.0
14804.0 217.0 0 861.4718614718614 401.0
14827.0 217.0 0 704.1847041847042 402.0
14869.0 528.0 500 546.8975468975468 402.0
14891.0 350.0 0 389.61038961038963 403.0
14914.0 337.0 0 376.4547141170518 403.0
14935.0 329.0 0 363.29903862371395 404.0
14958.0 332.0 0 350.14336313037614 404.0
14980.0 395.0 0 336.9876876370383 405.0
15003.0 386.0 0 323.83201214370047 405.0
15025.0 401.0 0 310.67633665036266 406.0
15047.0 357.0 0 297.5206611570248 406.0
15069.0 384.0 0 284.364985663687 406.0
15092.0 185.0 0 271.2093101703491 407.0
15114.0 336.0 500 258.0536346770113 407.0
15137.0 123.0 0 244.89795918367346 408.0
15158.0 235.0 500 804.2671614100186 408.0
15181.0 431.0 0 1363.6363636363637 409.0
15203.0 248.0 0 1203.2085561497327 409.0
15226.0 492.0 500 1042.7807486631018 410.0
15248.0 352.0 0 882.3529411764706 410.0
15270.0 258.0 0 891.2655971479501 410.0
15292.0 422.0 500 900.1782531194297 411.0
15315.0 255.0 0 909.0909090909091 411.0
15338.0 255.0 0 833.3333333333334 412.0
15380.0 537.0 500 757.5757575757576 412.0
15402.0 350.0 0 681.8181818181819 412.0
15425.0 324.0 0 639.7151235860914 412.0
15447.0 336.0 0 597.6120653540008 412.0
15469.0 332.0 0 555.5090071219104 413.0
15491.0 330.0 0 513.4059488898199 413.0
15514.0 74.0 0 471.3028906577294 413.0
15535.0 167.0 500 429.19983242563893 413.0
15558.0 152.0 0 387.0967741935484 413.0
15579.0 86.0 0 561.0948191593353 414.0
15601.0 128.0 500 735.0928641251222 414.0
15623.0 267.0 0 909.0909090909091 414.0
15646.0 99.0 0 836.3636363636364 414.0
15667.0 120.0 0 763.6363636363636 414.0
15689.0 116.0 0 690.909090909091 414.0
15711.0 207.0 500 618.1818181818182 415.0
15734.0 179.0 0 545.4545454545455 415.0
15756.0 76.0 0 662.1438263229309 415.0
15778.0 159.0 500 778.8331071913161 415.0
15799.0 261.0 0 895.5223880597015 415.0
15822.0 205.0 0 810.5306799336649 415.0
15844.0 205.0 0 725.5389718076285 415.0
15886.0 519.0 500 640.5472636815921 415.0
15909.0 347.0 0 555.5555555555555 415.0
15931.0 332.0 0 526.7857142857142 414.0
15954.0 329.0 0 498.015873015873 414.0
15975.0 329.0 0 469.24603174603175 414.0
15998.0 338.0 0 440.4761904761905 414.0
16021.0 233.0 0 411.70634920634916 414.0
16043.0 248.0 0 382.93650793650795 413.0
16066.0 311.0 0 354.16666666666663 413.0
16088.0 185.0 0 325.39682539682536 413.0
16110.0 243.0 500 296.6269841269841 413.0
16132.0 358.0 0 267.85714285714283 412.0
16155.0 238.0 0 264.0123034859877 412.0
16177.0 210.0 0 260.1674641148325 412.0
16200.0 240.0 0 256.32262474367735 412.0
16221.0 273.0 0 252.4777853725222 412.0
16244.0 404.0 0 248.63294600136703 411.0
16266.0 224.0 0 244.7881066302119 411.0
16289.0 238.0 0 240.94326725905674 411.0
16311.0 195.0 0 237.09842788790158 411.0
16333.0 195.0 0 233.25358851674642 411.0
16376.0 537.0 500 229.40874914559126 411.0
16398.0 348.0 0 225.5639097744361 411.0
16420.0 324.0 0 248.28554903742875 411.0
16442.0 337.0 0 271.0071883004214 412.0
16465.0 333.0 0 293.72882756341403 412.0
16487.0 363.0 0 316.4504668264067 412.0
16510.0 291.0 0 339.17210608939934 412.0
16532.0 347.0 500 361.893745352392 413.0
16554.0 438.0 0 384.61538461538464 413.0
16577.0 284.0 0 378.43790287924367 413.0
16599.0 298.0 0 372.26042114310275 413.0
16622.0 350.0 0 366.08293940696177 413.0
16643.0 352.0 0 359.90545767082085 414.0
16666.0 332.0 0 353.7279759346799 414.0
16688.0 289.0 0 347.5504941985389 414.0
16711.0 373.0 500 341.373012462398 414.0
16733.0 221.0 0 335.195530726257 415.0
16755.0 300.0 500 849.4159471813105 415.0
16777.0 270.0 0 1363.6363636363637 415.0
16800.0 319.0 500 1348.4848484848485 415.0
16822.0 398.0 0 1333.3333333333333 415.0
16845.0 398.0 0 1118.7739463601533 415.0
16887.0 530.0 500 904.2145593869732 414.0
16909.0 340.0 0 689.6551724137931 414.0
16932.0 330.0 0 645.5831073227431 413.0
16953.0 335.0 0 601.5110422316932 413.0
16976.0 337.0 0 557.4389771406431 412.0
16998.0 334.0 0 513.3669120495932 412.0
17021.0 325.0 0 469.2948469585432 412.0
17044.0 289.0 0 425.2227818674932 411.0
17065.0 452.0 500 381.15071677644323 411.0
17088.0 345.0 0 337.07865168539325 410.0
17110.0 317.0 0 343.51964502970014 410.0
17133.0 304.0 0 349.96063837400703 409.0
17155.0 316.0 0 356.4016317183139 409.0
17177.0 317.0 0 362.84262506262075 408.0
17199.0 309.0 0 369.28361840692764 408.0
17222.0 354.0 500 375.72461175123453 408.0
17244.0 366.0 0 382.1656050955414 407.0
17267.0 374.0 0 383.83081470380085 407.0
17289.0 368.0 0 385.4960243120603 406.0
17311.0 365.0 0 387.1612339203198 406.0
17333.0 365.0 0 388.8264435285792 406.0
17375.0 523.0 500 390.49165313683864 406.0
17398.0 340.0 0 392.15686274509807 406.0
17420.0 331.0 0 379.3136302139904 406.0
17443.0 328.0 0 366.4703976828827 406.0
17465.0 331.0 0 353.62716515177505 406.0
17487.0 306.0 0 340.7839326206673 406.0
17509.0 266.0 0 327.94070008955964 406.0
17532.0 131.0 0 315.09746755845197 406.0
17555.0 155.0 0 302.2542350273443 406.0
17577.0 166.0 0 289.4110024962366 407.0
17599.0 178.0 0 276.56776996512895 407.0
17621.0 233.0 0 263.7245374340213 407.0
17644.0 218.0 0 250.88130490291357 407.0
17666.0 235.0 0 238.0380723718059 407.0
17689.0 242.0 0 225.1948398406982 407.0
17711.0 250.0 0 212.35160730959052 407.0
17733.0 220.0 0 199.50837477848285 407.0
17755.0 230.0 0 186.66514224737517 407.0
17778.0 291.0 0 173.82190971626747 407.0
17800.0 253.0 0 160.9786771851598 407.0
17823.0 253.0 0 148.13544465405212 408.0
